"<string name=""w_hsk_	5	_	578	"""""">""	""soft, tender, delicate";" young""	</string>";;;;
"<string name=""w_hsk_	5	_	579	"""""">""	""jar, pot, jug, vase";" surname""	</string>";;;;
"<string name=""w_hsk_	5	_	580	"""""">""	by side of, beside, near, close	</string>";;;;;
"<string name=""w_hsk_	5	_	581	"""""">""	""must not, do not";" without, never""	</string>";;;;
"<string name=""w_hsk_	5	_	582	"""""">""	step on	</string>";;;;;
"<string name=""w_hsk_	5	_	583	"""""">""	cook	</string>";;;;;
"<string name=""w_hsk_	5	_	584	"""""">""	tempt, allure, arouse, stir	</string>";;;;;
"<string name=""w_hsk_	5	_	585	"""""">""	fry, saute, roast, boil, cook	</string>";;;;;
"<string name=""w_hsk_	5	_	586	"""""">""	silent, still, lonely, solitary	</string>";;;;;
"<string name=""w_hsk_	5	_	587	"""""">""	throw away, discard	</string>";;;;;
"<string name=""w_hsk_	5	_	588	"""""">""	""dry, parched, arid";" quick-tempered""	</string>";;;;
"<string name=""w_hsk_	5	_	589	"""""">""	dry in sun, expose to sun	</string>";;;;;
"<string name=""w_hsk_	5	_	590	"""""">""	island	</string>";;;;;
"<string name=""w_hsk_	5	_	591	"""""">""	silk cloth, satin damask	</string>";;;;;
"<string name=""w_hsk_	5	_	592	"""""">""	itch	</string>";;;;;
"<string name=""w_hsk_	5	_	593	"""""">""	""indulge in";" be negligent""	</string>";;;;
"<string name=""w_hsk_	5	_	594	"""""">""	kind of forest demon, elf	</string>";;;;;
"<string name=""w_hsk_	5	_	595	"""""">""	cunning, deceitful, treacherous	</string>";;;;;
"<string name=""w_hsk_	5	_	596	"""""">""	equal	</string>";;;;;
"<string name=""w_hsk_	5	_	597	"""""">""	""cook down, to boil";" endure""	</string>";;;;
"<string name=""w_hsk_	5	_	598	"""""">""	rug, carpet, blanket	</string>";;;;;
"<string name=""w_hsk_	5	_	599	"""""">""	""comb";" brush""	</string>";;;;
"<string name=""w_hsk_	5	_	600	"""""">""	vegetables, greens	</string>";;;;;
"<string name=""w_hsk_	5	_	601	"""""">""	to pick up	</string>";;;;;
"<string name=""w_hsk_	5	_	602	"""""">""	""to cut";" delete""	</string>";;;;
"<string name=""w_hsk_	5	_	603	"""""">""	""clear"; bright;" whistling""	</string>";;;
"<string name=""w_hsk_	5	_	604	"""""">""	progeny, descendants, posterity	</string>";;;;;
"<string name=""w_hsk_	5	_	605	"""""">""	spray, water, sprinkle	</string>";;;;;
"<string name=""w_hsk_	5	_	606	"""""">""	""maternal grandmother";" midwife""	</string>";;;;
"<string name=""w_hsk_	5	_	607	"""""">""	""scald, heat"; wash;" iron clothes""	</string>";;;
"<string name=""w_hsk_	5	_	608	"""""">""	""ashamed, humiliated";" shameful""	</string>";;;;
"<string name=""w_hsk_	5	_	609	"""""">""	butterfly	</string>";;;;;
"<string name=""w_hsk_	5	_	610	"""""">""	""pear"; opera;" cut, slash""	</string>";;;
"<string name=""w_hsk_	5	_	611	"""""">""	""vinegar";" jealousy, envy""	</string>";;;;
"<string name=""w_hsk_	5	_	612	"""""">""	""crafty, cunning, shrewd";" deceitful""	</string>";;;;
"<string name=""w_hsk_	5	_	613	"""""">""	""soap"; black;" menial servant""	</string>";;;
"<string name=""w_hsk_	5	_	614	"""""">""	any jam-like or paste-like food	</string>";;;;;
"<string name=""w_hsk_	5	_	615	"""""">""	coarse, harsh, rough, unpolished rice	</string>";;;;;
"<string name=""w_hsk_	5	_	616	"""""">""	""drawer"; tray; pad;" screen""	</string>";;
"<string name=""w_hsk_	5	_	617	"""""">""	flowing hair of young child	</string>";;;;;
"<string name=""w_hsk_	5	_	618	"""""">""	pepper, spices	</string>";;;;;
"<string name=""w_hsk_	5	_	619	"""""">""	""Chinese bellflower"; well-swept;" the inner fibers of corn-stalks""	</string>";;;
"<string name=""w_hsk_	5	_	620	"""""">""	""steamed bread";" steamed dumplings""	</string>";;;;
"<string name=""w_hsk_	5	_	621	"""""">""	sneeze	</string>";;;;;
"<string name=""w_hsk_	6	_	1	"""""">""	""this, thus, such"; to lop off;" emphatic particle""	</string>";;;
"<string name=""w_hsk_	6	_	2	"""""">""	political party, gang, faction	</string>";;;;;
"<string name=""w_hsk_	6	_	3	"""""">""	""exhibit, display"; plead;" a surname""	</string>";;;
"<string name=""w_hsk_	6	_	4	"""""">""	""attack, assault";" criticize""	</string>";;;;
"<string name=""w_hsk_	6	_	5	"""""">""	""revive, resurrect"; a species of thyme;" transliteration of \'Soviet\'""	</string>";;;
"<string name=""w_hsk_	6	_	6	"""""">""	""supreme ruler, emperor";" god""	</string>";;;;
"<string name=""w_hsk_	6	_	7	"""""">""	""if, supposing, assuming";" similar""	</string>";;;;
"<string name=""w_hsk_	6	_	8	"""""">""	""waves, breakers";" undulations""	</string>";;;;
"<string name=""w_hsk_	6	_	9	"""""">""	different, unusual, strange	</string>";;;;;
"<string name=""w_hsk_	6	_	10	"""""">""	""scheme, plan"; to whip;" urge""	</string>";;;
"<string name=""w_hsk_	6	_	11	"""""">""	""crime, sin, vice"; evil;" hardship""	</string>";;;
"<string name=""w_hsk_	6	_	12	"""""">""	administrative division, state	</string>";;;;;
"<string name=""w_hsk_	6	_	13	"""""">""	""lineage, ancestry";" ancestor, clan""	</string>";;;;
"<string name=""w_hsk_	6	_	14	"""""">""	""be united";" cooperate""	</string>";;;;
"<string name=""w_hsk_	6	_	15	"""""">""	""examine, investigate";" judge""	</string>";;;;
"<string name=""w_hsk_	6	_	16	"""""">""	""royal, imperial";" ruler, superior""	</string>";;;;
"<string name=""w_hsk_	6	_	17	"""""">""	""assist"; supplement;" assistant""	</string>";;;
"<string name=""w_hsk_	6	_	18	"""""">""	resist, oppose, defy, reject	</string>";;;;;
"<string name=""w_hsk_	6	_	19	"""""">""	""commit crime, violate";" criminal""	</string>";;;;
"<string name=""w_hsk_	6	_	20	"""""">""	field, arable land, cultivated	</string>";;;;;
"<string name=""w_hsk_	6	_	21	"""""">""	""center, conclude, run out";" beg""	</string>";;;;
"<string name=""w_hsk_	6	_	22	"""""">""	""older brother"; father\'s elder brother; senior male \'sire\';" feudal rank \'count\'""	</string>";;
"<string name=""w_hsk_	6	_	23	"""""">""	supervise, control, direct	</string>";;;;;
"<string name=""w_hsk_	6	_	24	"""""">""	""dew";" bare, open, exposed""	</string>";;;;
"<string name=""w_hsk_	6	_	25	"""""">""	""open country, field";" wilderness""	</string>";;;;
"<string name=""w_hsk_	6	_	26	"""""">""	warship	</string>";;;;;
"<string name=""w_hsk_	6	_	27	"""""">""	bay, cove, inlet, bend of stream	</string>";;;;;
"<string name=""w_hsk_	6	_	28	"""""">""	lucky, propitious, good	</string>";;;;;
"<string name=""w_hsk_	6	_	29	"""""">""	sword, dagger, saber	</string>";;;;;
"<string name=""w_hsk_	6	_	30	"""""">""	""also, too";" likewise""	</string>";;;;
"<string name=""w_hsk_	6	_	31	"""""">""	kindness, mercy, charity	</string>";;;;;
"<string name=""w_hsk_	6	_	32	"""""">""	""foolish, stupid, rash";" vulgar""	</string>";;;;
"<string name=""w_hsk_	6	_	33	"""""">""	""end, extreme"; head;" beginning""	</string>";;;
"<string name=""w_hsk_	6	_	34	"""""">""	""find, locate";" search, grope for""	</string>";;;;
"<string name=""w_hsk_	6	_	35	"""""">""	""a lake"; Hubei, Hunan;" bluish-green""	</string>";;;
"<string name=""w_hsk_	6	_	36	"""""">""	""I, me";" to give""	</string>";;;;
"<string name=""w_hsk_	6	_	37	"""""">""	""port, harbor"; small stream;" bay""	</string>";;;
"<string name=""w_hsk_	6	_	38	"""""">""	""forehead"; tablet, plaque;" fixed""	</string>";;;
"<string name=""w_hsk_	6	_	39	"""""">""	supervise, oversee, direct	</string>";;;;;
"<string name=""w_hsk_	6	_	40	"""""">""	""marsh, swamp";" grace, brilliance""	</string>";;;;
"<string name=""w_hsk_	6	_	41	"""""">""	""extinguish";" wipe out, exterminate""	</string>";;;;
"<string name=""w_hsk_	6	_	42	"""""">""	""do not, is not, can not";" negative""	</string>";;;;
"<string name=""w_hsk_	6	_	43	"""""">""	""death, destroyed";" lose, perish""	</string>";;;;
"<string name=""w_hsk_	6	_	44	"""""">""	holy, sacred	</string>";;;;;
"<string name=""w_hsk_	6	_	45	"""""">""	""promise";" assent, approve""	</string>";;;;
"<string name=""w_hsk_	6	_	46	"""""">""	normal human relationships	</string>";;;;;
"<string name=""w_hsk_	6	_	47	"""""">""	mysterious, obscure, profound	</string>";;;;;
"<string name=""w_hsk_	6	_	48	"""""">""	""Tang dynasty";" Chinese""	</string>";;;;
"<string name=""w_hsk_	6	_	49	"""""">""	""hall";" government office""	</string>";;;;
"<string name=""w_hsk_	6	_	50	"""""">""	palace	</string>";;;;;
"<string name=""w_hsk_	6	_	51	"""""">""	sovereign, monarch, ruler, chief, prince	</string>";;;;;
"<string name=""w_hsk_	6	_	52	"""""">""	""plan, scheme";" strategem""	</string>";;;;
"<string name=""w_hsk_	6	_	53	"""""">""	""town, market place";" suppress""	</string>";;;;
"<string name=""w_hsk_	6	_	54	"""""">""	""all, any, every";" ordinary, common""	</string>";;;;
"<string name=""w_hsk_	6	_	55	"""""">""	""various, all, these";" surname""	</string>";;;;
"<string name=""w_hsk_	6	_	56	"""""">""	""village, hamlet";" villa, manor""	</string>";;;;
"<string name=""w_hsk_	6	_	57	"""""">""	""ancestor, forefather";" grandfather""	</string>";;;;
"<string name=""w_hsk_	6	_	58	"""""">""	violent, brutal, tyrannical	</string>";;;;;
"<string name=""w_hsk_	6	_	59	"""""">""	tower, spire, tall building	</string>";;;;;
"<string name=""w_hsk_	6	_	60	"""""">""	""hide, conceal";" hidden, secret""	</string>";;;;
"<string name=""w_hsk_	6	_	61	"""""">""	""cover"; ignorant; suffer;" mongolia""	</string>";;
"<string name=""w_hsk_	6	_	62	"""""">""	""desire, want, long for";" intend""	</string>";;;;
"<string name=""w_hsk_	6	_	63	"""""">""	come across, meet with, encounter	</string>";;;;;
"<string name=""w_hsk_	6	_	64	"""""">""	""disciple, follower";" go on foot""	</string>";;;;
"<string name=""w_hsk_	6	_	65	"""""">""	""child\'s governess";" matron""	</string>";;;;
"<string name=""w_hsk_	6	_	66	"""""">""	""crooked, bent";" wrong, false""	</string>";;;;
"<string name=""w_hsk_	6	_	67	"""""">""	""stop up, block, seal, cork"; pass, frontier;" fortress""	</string>";;;
"<string name=""w_hsk_	6	_	68	"""""">""	invade, encroach upon, raid	</string>";;;;;
"<string name=""w_hsk_	6	_	69	"""""">""	""punishment, penalty";" law""	</string>";;;;
"<string name=""w_hsk_	6	_	70	"""""">""	valley, gorge, ravine	</string>";;;;;
"<string name=""w_hsk_	6	_	71	"""""">""	""stream, river"; flow;" boil""	</string>";;;
"<string name=""w_hsk_	6	_	72	"""""">""	""hide";" hidden, secret, latent""	</string>";;;;
"<string name=""w_hsk_	6	_	73	"""""">""	""resist, oppose"; deny;" off-set""	</string>";;;
"<string name=""w_hsk_	6	_	74	"""""">""	""hero";" heroic, outstanding""	</string>";;;;
"<string name=""w_hsk_	6	_	75	"""""">""	""state in today\'s Henan";" surname""	</string>";;;;
"<string name=""w_hsk_	6	_	76	"""""">""	""to mix, blend, mingle";" to bumble along""	</string>";;;;
"<string name=""w_hsk_	6	_	77	"""""">""	minister, statesman, official	</string>";;;;;
"<string name=""w_hsk_	6	_	78	"""""">""	elegant, graceful, refined	</string>";;;;;
"<string name=""w_hsk_	6	_	79	"""""">""	""abundant, flourishing"; contain;" fill""	</string>";;;
"<string name=""w_hsk_	6	_	80	"""""">""	""anger, rage, passion";" angry""	</string>";;;;
"<string name=""w_hsk_	6	_	81	"""""">""	""injure, spoil"; oppress;" broken""	</string>";;;
"<string name=""w_hsk_	6	_	82	"""""">""	""house"; building, structure;" eaves""	</string>";;;
"<string name=""w_hsk_	6	_	83	"""""">""	""violent, savage, cruel";" bold""	</string>";;;;
"<string name=""w_hsk_	6	_	84	"""""">""	destroy	</string>";;;;;
"<string name=""w_hsk_	6	_	85	"""""">""	""swear";" oath, covenant, alliance""	</string>";;;;
"<string name=""w_hsk_	6	_	86	"""""">""	""male adult"; robust, vigorous;" 4th heavenly stem""	</string>";;;
"<string name=""w_hsk_	6	_	87	"""""">""	""demon, evil spirits";" magic power""	</string>";;;;
"<string name=""w_hsk_	6	_	88	"""""">""	follow a course, go along	</string>";;;;;
"<string name=""w_hsk_	6	_	89	"""""">""	final particle of assertion	</string>";;;;;
"<string name=""w_hsk_	6	_	90	"""""">""	""tile"; earthenware pottery;" girl""	</string>";;;
"<string name=""w_hsk_	6	_	91	"""""">""	""aid, assist"; lead;" cite""	</string>";;;
"<string name=""w_hsk_	6	_	92	"""""">""	take by force, rob, snatch	</string>";;;;;
"<string name=""w_hsk_	6	_	93	"""""">""	""inclined one side";" slanting""	</string>";;;;
"<string name=""w_hsk_	6	_	94	"""""">""	""raid, attack";" inherit""	</string>";;;;
"<string name=""w_hsk_	6	_	95	"""""">""	""chivalrous person";" knight-errant""	</string>";;;;
"<string name=""w_hsk_	6	_	96	"""""">""	""side";" incline, slant, lean""	</string>";;;;
"<string name=""w_hsk_	6	_	97	"""""">""	debt, loan, liabilities	</string>";;;;;
"<string name=""w_hsk_	6	_	98	"""""">""	""melt, fuse";" blend, harmonize""	</string>";;;;
"<string name=""w_hsk_	6	_	99	"""""">""	indulge in, give free reign to	</string>";;;;;
"<string name=""w_hsk_	6	_	100	"""""">""	""separate"; shield;" barricade""	</string>";;;
"<string name=""w_hsk_	6	_	101	"""""">""	""inquire"; ask; examine;" reproach""	</string>";;
"<string name=""w_hsk_	6	_	102	"""""">""	ford stream, wade across	</string>";;;;;
"<string name=""w_hsk_	6	_	103	"""""">""	""publication, periodical";" publish""	</string>";;;;
"<string name=""w_hsk_	6	_	104	"""""">""	crackle, pop, burst, explode	</string>";;;;;
"<string name=""w_hsk_	6	_	105	"""""">""	""crow, rook, raven";" black, dark""	</string>";;;;
"<string name=""w_hsk_	6	_	106	"""""">""	""service"; a servant, laborer;" to serve""	</string>";;;
"<string name=""w_hsk_	6	_	107	"""""">""	""suffer, worry about";" suffering""	</string>";;;;
"<string name=""w_hsk_	6	_	108	"""""">""	Taoist super-being, transcendent, immortal	</string>";;;;;
"<string name=""w_hsk_	6	_	109	"""""">""	disease, illness, ailment	</string>";;;;;
"<string name=""w_hsk_	6	_	110	"""""">""	upset, pour out, overflow	</string>";;;;;
"<string name=""w_hsk_	6	_	111	"""""">""	""submerge, sink, plunge";" trap""	</string>";;;;
"<string name=""w_hsk_	6	_	112	"""""">""	rumble, explosion, blast	</string>";;;;;
"<string name=""w_hsk_	6	_	113	"""""">""	""omit"; remove;" withdraw""	</string>";;;
"<string name=""w_hsk_	6	_	114	"""""">""	""illness, disease, sickness";" to hate""	</string>";;;;
"<string name=""w_hsk_	6	_	115	"""""">""	""hem, margin"; reason, cause;" fate""	</string>";;;
"<string name=""w_hsk_	6	_	116	"""""">""	""stop, prevent"; restrict;" surname""	</string>";;;
"<string name=""w_hsk_	6	_	117	"""""">""	""ceremony, rites gifts";" admire""	</string>";;;;
"<string name=""w_hsk_	6	_	118	"""""">""	""run fast, flee"; rush about;" run""	</string>";;;
"<string name=""w_hsk_	6	_	119	"""""">""	precious stone, gem, jewel, pearl	</string>";;;;;
"<string name=""w_hsk_	6	_	120	"""""">""	""to be stationed at, reside at";" to stop""	</string>";;;;
"<string name=""w_hsk_	6	_	121	"""""">""	""opening, hole, orifice";" great""	</string>";;;;
"<string name=""w_hsk_	6	_	122	"""""">""	""wings"; fins on fish;" shelter""	</string>";;;
"<string name=""w_hsk_	6	_	123	"""""">""	sigh, admire	</string>";;;;;
"<string name=""w_hsk_	6	_	124	"""""">""	more and more, even more	</string>";;;;;
"<string name=""w_hsk_	6	_	125	"""""">""	""cease, finish, stop";" give up""	</string>";;;;
"<string name=""w_hsk_	6	_	126	"""""">""	""narrow path"; diameter;" direct""	</string>";;;
"<string name=""w_hsk_	6	_	127	"""""">""	""just, exactly, precisely";" proper""	</string>";;;;
"<string name=""w_hsk_	6	_	128	"""""">""	arrest, catch, seize	</string>";;;;;
"<string name=""w_hsk_	6	_	129	"""""">""	""split, crack, break open";" rend""	</string>";;;;
"<string name=""w_hsk_	6	_	130	"""""">""	""great, exalted, superior";" big""	</string>";;;;
"<string name=""w_hsk_	6	_	131	"""""">""	sharp, pointed, acute, keen	</string>";;;;;
"<string name=""w_hsk_	6	_	132	"""""">""	loyalty, devotion, fidelity	</string>";;;;;
"<string name=""w_hsk_	6	_	133	"""""">""	""flame, blaze";" hot""	</string>";;;;
"<string name=""w_hsk_	6	_	134	"""""">""	""wasteland, desert";" uncultivated""	</string>";;;;
"<string name=""w_hsk_	6	_	135	"""""">""	across	</string>";;;;;
"<string name=""w_hsk_	6	_	136	"""""">""	""orphan, fatherless";" solitary""	</string>";;;;
"<string name=""w_hsk_	6	_	137	"""""">""	womb, placenta, fetal membrane	</string>";;;;;
"<string name=""w_hsk_	6	_	138	"""""">""	soul, spirit	</string>";;;;;
"<string name=""w_hsk_	6	_	139	"""""">""	""vast, immense";" flood, deluge""	</string>";;;;
"<string name=""w_hsk_	6	_	140	"""""">""	""ferry"; saliva;" ford""	</string>";;;
"<string name=""w_hsk_	6	_	141	"""""">""	""dawn, daybreak";" clear, explicit""	</string>";;;;
"<string name=""w_hsk_	6	_	142	"""""">""	humaneness, benevolence, kindness	</string>";;;;;
"<string name=""w_hsk_	6	_	143	"""""">""	poor, impoverished, needy	</string>";;;;;
"<string name=""w_hsk_	6	_	144	"""""">""	""rely, depend on";" accuse falsely""	</string>";;;;
"<string name=""w_hsk_	6	_	145	"""""">""	""raise the head to look";" look up to, rely on, admire""	</string>";;;;
"<string name=""w_hsk_	6	_	146	"""""">""	small boat, dugout, punt	</string>";;;;;
"<string name=""w_hsk_	6	_	147	"""""">""	""culprit"; murder;" bad, sad""	</string>";;;
"<string name=""w_hsk_	6	_	148	"""""">""	public office	</string>";;;;;
"<string name=""w_hsk_	6	_	149	"""""">""	""drive, ride"; chariot;" manage""	</string>";;;
"<string name=""w_hsk_	6	_	150	"""""">""	""offer"; receive; serve;" respect""	</string>";;
"<string name=""w_hsk_	6	_	151	"""""">""	""revolve, move in orbit";" return""	</string>";;;;
"<string name=""w_hsk_	6	_	152	"""""">""	early morning, daybreak	</string>";;;;;
"<string name=""w_hsk_	6	_	153	"""""">""	crouch, crawl, lie hidden, conceal	</string>";;;;;
"<string name=""w_hsk_	6	_	154	"""""">""	prosperous, plentiful, abundant	</string>";;;;;
"<string name=""w_hsk_	6	_	155	"""""">""	slave, servant	</string>";;;;;
"<string name=""w_hsk_	6	_	156	"""""">""	""mourning"; mourn;" funeral""	</string>";;;
"<string name=""w_hsk_	6	_	157	"""""">""	""cross, ferry over";" ferry""	</string>";;;;
"<string name=""w_hsk_	6	_	158	"""""">""	banner, flag, streamer	</string>";;;;;
"<string name=""w_hsk_	6	_	159	"""""">""	""sweetness";" sweet, tasty""	</string>";;;;
"<string name=""w_hsk_	6	_	160	"""""">""	""pull up"; pierce;" struggle free""	</string>";;;
"<string name=""w_hsk_	6	_	161	"""""">""	""bridge"; beam; rafters;" surname""	</string>";;
"<string name=""w_hsk_	6	_	162	"""""">""	all, every, everybody	</string>";;;;;
"<string name=""w_hsk_	6	_	163	"""""">""	""time as concept";" infinite time""	</string>";;;;
"<string name=""w_hsk_	6	_	164	"""""">""	""cliff"; rocks;" mountain""	</string>";;;
"<string name=""w_hsk_	6	_	165	"""""">""	""pond, pool";" wash away, cleanse""	</string>";;;;
"<string name=""w_hsk_	6	_	166	"""""">""	peduncle or stem of plants	</string>";;;;;
"<string name=""w_hsk_	6	_	167	"""""">""	well, mine shaft, pit	</string>";;;;;
"<string name=""w_hsk_	6	_	168	"""""">""	""big, large"; robust;" name of tribe""	</string>";;;
"<string name=""w_hsk_	6	_	169	"""""">""	""breed, spawn"; increase;" prosper""	</string>";;;
"<string name=""w_hsk_	6	_	170	"""""">""	""quickly, suddenly";" surname""	</string>";;;;
"<string name=""w_hsk_	6	_	171	"""""">""	""release, cast away, let go"; disperse;" relax""	</string>";;;
"<string name=""w_hsk_	6	_	172	"""""">""	sap, juice, liquid, fluid	</string>";;;;;
"<string name=""w_hsk_	6	_	173	"""""">""	""to take turns"; a turn, a time;" to repeat""	</string>";;;
"<string name=""w_hsk_	6	_	174	"""""">""	""gentleman, young man";" husband""	</string>";;;;
